PF00380.14.hmm	PF00380.14	Ribosomal_S9	Ribosomal protein S9/S16
PF00410.14.hmm	PF00410.14	Ribosomal_S8	Ribosomal protein S8
PF00466.15.hmm	PF00466.15	Ribosomal_L10	Ribosomal protein L10
PF01025.14.hmm	PF01025.14	GrpE	GrpE
PF02576.12.hmm	PF02576.12	DUF150	Uncharacterised BCR, YhbC family COG0779
PF03726.9.hmm	PF03726.9	PNPase	Polyribonucleotide nucleotidyltransferase, RNA binding domain
TIGR00006.hmm	TIGR00006	TIGR00006	TIGR00006: 16S rRNA (cytosine(1402)-N(4))-methyltransferase
TIGR00019.hmm	TIGR00019	TIGR00019	prfA: peptide chain release factor 1
TIGR00020.hmm	TIGR00020	TIGR00020	prfB: peptide chain release factor 2
TIGR00029.hmm	TIGR00029	TIGR00029	S20: ribosomal protein bS20
TIGR00043.hmm	TIGR00043	TIGR00043	TIGR00043: rRNA maturation RNase YbeY
TIGR00054.hmm	TIGR00054	TIGR00054	TIGR00054: RIP metalloprotease RseP
TIGR00059.hmm	TIGR00059	TIGR00059	L17: ribosomal protein bL17
TIGR00061.hmm	TIGR00061	TIGR00061	L21: ribosomal protein bL21
TIGR00064.hmm	TIGR00064	TIGR00064	ftsY: signal recognition particle-docking protein FtsY
TIGR00065.hmm	TIGR00065	TIGR00065	ftsZ: cell division protein FtsZ
TIGR00082.hmm	TIGR00082	TIGR00082	rbfA: ribosome-binding factor A
TIGR00083.hmm	TIGR00083	TIGR00083	ribF: riboflavin biosynthesis protein RibF
TIGR00084.hmm	TIGR00084	TIGR00084	ruvA: Holliday junction DNA helicase RuvA
TIGR00086.hmm	TIGR00086	TIGR00086	smpB: SsrA-binding protein
TIGR00088.hmm	TIGR00088	TIGR00088	trmD: tRNA (guanine(37)-N(1))-methyltransferase
TIGR00090.hmm	TIGR00090	TIGR00090	rsfS_iojap_ybeB: ribosome silencing factor
TIGR00092.hmm	TIGR00092	TIGR00092	TIGR00092: GTP-binding protein YchF
TIGR00095.hmm	TIGR00095	TIGR00095	TIGR00095: 16S rRNA (guanine(966)-N(2))-methyltransferase RsmD
TIGR00115.hmm	TIGR00115	TIGR00115	tig: trigger factor
TIGR00116.hmm	TIGR00116	TIGR00116	tsf: translation elongation factor Ts
TIGR00138.hmm	TIGR00138	TIGR00138	rsmG_gidB: 16S rRNA (guanine(527)-N(7))-methyltransferase RsmG
TIGR00158.hmm	TIGR00158	TIGR00158	L9: ribosomal protein bL9
TIGR00166.hmm	TIGR00166	TIGR00166	S6: ribosomal protein bS6
TIGR00168.hmm	TIGR00168	TIGR00168	infC: translation initiation factor IF-3
TIGR00186.hmm	TIGR00186	TIGR00186	rRNA_methyl_3: RNA methyltransferase, TrmH family, group 3
TIGR00194.hmm	TIGR00194	TIGR00194	uvrC: excinuclease ABC subunit C
TIGR00250.hmm	TIGR00250	TIGR00250	RNAse_H_YqgF: putative transcription antitermination factor YqgF
TIGR00337.hmm	TIGR00337	TIGR00337	PyrG: CTP synthase
TIGR00344.hmm	TIGR00344	TIGR00344	alaS: alanine--tRNA ligase
TIGR00362.hmm	TIGR00362	TIGR00362	DnaA: chromosomal replication initiator protein DnaA
TIGR00382.hmm	TIGR00382	TIGR00382	clpX: ATP-dependent Clp protease, ATP-binding subunit ClpX
TIGR00392.hmm	TIGR00392	TIGR00392	ileS: isoleucine--tRNA ligase
TIGR00396.hmm	TIGR00396	TIGR00396	leuS_bact: leucine--tRNA ligase
TIGR00398.hmm	TIGR00398	TIGR00398	metG: methionine--tRNA ligase
TIGR00414.hmm	TIGR00414	TIGR00414	serS: serine--tRNA ligase
TIGR00416.hmm	TIGR00416	TIGR00416	sms: DNA repair protein RadA
TIGR00420.hmm	TIGR00420	TIGR00420	trmU: tRNA (5-methylaminomethyl-2-thiouridylate)-methyltransferase
TIGR00431.hmm	TIGR00431	TIGR00431	TruB: tRNA pseudouridine(55) synthase
TIGR00435.hmm	TIGR00435	TIGR00435	cysS: cysteine--tRNA ligase
TIGR00436.hmm	TIGR00436	TIGR00436	era: GTP-binding protein Era
TIGR00442.hmm	TIGR00442	TIGR00442	hisS: histidine--tRNA ligase
TIGR00445.hmm	TIGR00445	TIGR00445	mraY: phospho-N-acetylmuramoyl-pentapeptide-transferase
TIGR00456.hmm	TIGR00456	TIGR00456	argS: arginine--tRNA ligase
TIGR00459.hmm	TIGR00459	TIGR00459	aspS_bact: aspartate--tRNA ligase
TIGR00460.hmm	TIGR00460	TIGR00460	fmt: methionyl-tRNA formyltransferase
TIGR00468.hmm	TIGR00468	TIGR00468	pheS: phenylalanine--tRNA ligase, alpha subunit
TIGR00472.hmm	TIGR00472	TIGR00472	pheT_bact: phenylalanine--tRNA ligase, beta subunit
TIGR00487.hmm	TIGR00487	TIGR00487	IF-2: translation initiation factor IF-2
TIGR00496.hmm	TIGR00496	TIGR00496	frr: ribosome recycling factor
TIGR00539.hmm	TIGR00539	TIGR00539	hemN_rel: putative oxygen-independent coproporphyrinogen III oxidase
TIGR00580.hmm	TIGR00580	TIGR00580	mfd: transcription-repair coupling factor
TIGR00593.hmm	TIGR00593	TIGR00593	pola: DNA polymerase I
TIGR00615.hmm	TIGR00615	TIGR00615	recR: recombination protein RecR
